product_id,product (brand),type,length,depth,width,category,sub_category
P0463,Yum Yum - Chocolate Cake (Milk Ma),Tea Cakes & Slice Cakes,5,28,16,Snacks & Branded Foods,Biscuits & Cookies
P0464,Millet Based Nutrition Bar - Classic (Ah!rogya Bar),Tea Cakes & Slice Cakes,2.3,20,10.5,"Bakery, Cakes & Dairy",Breads & Buns
P0466,Creamy Milky & Cocoa Chocolate With Extruded Rice (Kinder),Chocolates,4.5,7,7,"Bakery, Cakes & Dairy",Breads & Buns
P0467,Choco Deck - French Dessert Inspired Layered Bar (Fabelle),Chocolates,2.5,17,7,Snacks & Branded Foods,Breakfast Cereals
P0468,White Xylitol Sugarfree Spearmint Flavour Chewing Gum - Fliptop (Happydent ),Chocolates,5,42,12,Snacks & Branded Foods,Breakfast Cereals
P0469,Rusk - Original (Elite),Mints & Chewing Gum,3.8,21.6,35,Snacks & Branded Foods,Breakfast Cereals
P0470,Multigrain Biscuit (Chai Point),Rusks,7,18,19,Snacks & Branded Foods,Breakfast Cereals
P0471,Masala Biscuit (Chai Point),"Bakery Biscuits, Cookies",14,35,14,Snacks & Branded Foods,Breakfast Cereals
P0473,Amaranthus - Red (Fresho),"Bakery Biscuits, Cookies",5,5,5,"Bakery, Cakes & Dairy",Cakes & Pastries
P0474,Baby Potato (Fresho),Leafy Vegetables,5,5,5,"Bakery, Cakes & Dairy",Cakes & Pastries
P0475,Beetroot - Organically Grown (Fresho),Exotic Vegetables,4.5,16.7,9,"Bakery, Cakes & Dairy",Cakes & Pastries
P0476,Amaranthus - Green (Fresho),Organic Vegetables,22,10,32,Gourmet & World Food,Cereals & Breakfast
P0477,Gongura Leaves/Pulicha (Fresho),Leafy Vegetables,1,15,7,Snacks & Branded Foods,Chocolates & Candies
P0478,"Beans - Cluster, Organically Grown (Fresho)",Leafy Vegetables,3,17,12.5,Snacks & Branded Foods,Chocolates & Candies
P0480,Arai Keerai (Fresho),Organic Vegetables,5,15.2,9.9,Snacks & Branded Foods,Chocolates & Candies
P0481,Snake Gourd - Organically Grown (Fresho),Leafy Vegetables,5,24,16,Snacks & Branded Foods,Chocolates & Candies
P0483,Chalk Strong - For Cockroaches (Krazy Lines),Organic Vegetables,2,27,21,"Bakery, Cakes & Dairy","Cookies, Rusk & Khari"
P0484,Grapes - Bangalore Blue with Seed (Fresho),Insect Repellent,1,1,1,"Bakery, Cakes & Dairy","Cookies, Rusk & Khari"
P0485,Banana - Raw Green (Fresho),Seasonal Fruits,8.5,12,16,"Bakery, Cakes & Dairy","Cookies, Rusk & Khari"
P0486,Coconut - (For Kalash with Jatta) (Fresho),"Banana, Sapota & Papaya",6.5,7.5,12,Fruits & Vegetables,Fresh Vegetables
P0487,Soft Drink - With Real Lemon Juice (7 Up Nimbooz),Seasonal Fruits,5,28,16,Fruits & Vegetables,Fresh Vegetables
P0489,"Lychee Ras, Litchi Juice (Paper Boat)",Juices,3.3,13,16,Fruits & Vegetables,Fresh Vegetables
P0490,Fruit Power Juice - Mango (Real),Juices,7.1,6.6,7.1,Fruits & Vegetables,Fresh Vegetables
P0491,Aam Panna - Mango Drink (Paper Boat),Juices,25,10,12,Fruits & Vegetables,Fresh Vegetables
P0492,Amla Plus (Dabur),Juices,8,9,10,Fruits & Vegetables,Fresh Vegetables
P0493,Apple Juice Based Drink (Appy Fizz),Juices,4,45,12,Fruits & Vegetables,Fresh Vegetables
P0494,Juice - Mixed Fruit & Dry Fruits (B Natural),Juices,10,14,11,Fruits & Vegetables,Fresh Vegetables
P0495,Guava Delight Juice - Aseptic Pack (Tropicana),Juices,3,10,3,Fruits & Vegetables,Fresh Vegetables
P0496,Coconut Oil - 100 % Pure (Parachute ),Juices,20,12,20,Cleaning & Household,Fresheners & Repellents
P0497,Comb - Derby Deluxe No 02 (Ego of Paris),Hair Oil & Serum,4,11,21,Fruits & Vegetables,Fresh Fruits
P0498,Cough Drops - Ginger (Vicks),Tools & Accessories,20,35,24,Fruits & Vegetables,Fresh Fruits
P0499,Cough Drops - Menthol (Vicks),Everyday Medicine,2.5,5.8,15.5,Fruits & Vegetables,Fresh Fruits
P0500,Bay Leaf/Lavangada Ele (bb Royal),Everyday Medicine,8,23,8,Beverages,Fruit Juices & Drinks
P0501,Organic - Mustard/Sasive/Rai Yellow (bb Royal),Whole Spices,5.8,16.6,9,Beverages,Fruit Juices & Drinks
P0502,Veg Dum Biryani Masala (Keya),Organic Masalas & Spices,1.5,10,8.5,Beverages,Fruit Juices & Drinks
P0503,Awadhi Kadhai Veg Masala (Keya),Blended Masalas,2.7,23,4.5,Beverages,Fruit Juices & Drinks
P0504,Awadhi Kadhai Chicken Masala (Keya),Blended Masalas,4.5,16.7,9,Beverages,Fruit Juices & Drinks
P0505,Masala - Chilly Gobi (Annapoorna),Blended Masalas,1,14,14,Beverages,Fruit Juices & Drinks
P0506,Chakra Stainless Steel Scrub (Scotch brite),Blended Masalas,2.5,16.5,16.5,Beverages,Fruit Juices & Drinks
P0507,"Scrub Pad - Anti- Bacterial, Regular (Scotch brite)","Utensil Scrub-Pad, Glove",1,3.5,13.5,Beverages,Fruit Juices & Drinks
P0508,Scrub Pad - Regular Large (Good Home),"Utensil Scrub-Pad, Glove",1,25,7,Beauty & Hygiene,Hair Care
P0509,Fusian Hong Kong Spicy Garlic Noodles (MAGGI ),"Utensil Scrub-Pad, Glove",4.4,22,8.8,Beauty & Hygiene,Hair Care
P0510,Strong Garlic Instant Noodles (A&M),Instant Noodles,4.9,21.3,8.4,Beauty & Hygiene,Health & Medicine
P0511,Super Shine Soft Bristle Toothbrush (Colgate),Instant Noodles,3.5,4,26,Beauty & Hygiene,Health & Medicine
P0512,Super Shine Medium Bristle Toothbrush (Colgate),Toothbrush,5,26,10,"Foodgrains, Oil & Masala",Masalas & Spices
P0513,Toothbrush Fighter - Soft (Pepsodent),Toothbrush,5,35,5,"Foodgrains, Oil & Masala",Masalas & Spices
P0514,Tongue Scraper (Refresh Plus),Toothbrush,2,27,21,"Foodgrains, Oil & Masala",Masalas & Spices
P0515,Beetroot - Organically Grown (Fresho),Toothbrush,40,30,40,"Foodgrains, Oil & Masala",Masalas & Spices
P0516,Sweet Potato - Organically Grown (Fresho),Organic Vegetables,20,30,34,"Foodgrains, Oil & Masala",Masalas & Spices
P0517,"Beans - Cluster, Organically Grown (Fresho)",Organic Vegetables,5,28,16,"Foodgrains, Oil & Masala",Masalas & Spices
P0518,Cabbage - Organically Grown (Fresho),Organic Vegetables,2,19,10.5,Cleaning & Household,"Mops, Brushes & Scrubs"
P0519,Organic - Mustard/Sasive/Rai Yellow (bb Royal),Organic Vegetables,1,11,2.5,Cleaning & Household,"Mops, Brushes & Scrubs"
P0520,Fields Of Gold Organic Mustard/Sasive - Bold (PRISTINE),Organic Masalas & Spices,6.2,16.8,6.2,Cleaning & Household,"Mops, Brushes & Scrubs"
P0521,Surabhi Dhoop - Natural Perfume (Gou Ganga),Organic Masalas & Spices,5.5,5.5,31,Snacks & Branded Foods,"Noodle, Pasta, Vermicelli"
P0522,Dhoop Cone (Om sri Kar),Other Pooja Needs,16,16,27,Snacks & Branded Foods,"Noodle, Pasta, Vermicelli"
P0523,Powder - Viboothi (Murugesan),"Agarbatti, Incense Sticks",3,17,12,Beauty & Hygiene,Oral Care
P0524,Pooja Essential (Gomutra),Other Pooja Needs,2,25,9,Beauty & Hygiene,Oral Care
P0525,Agarbathi Natural Incense Sticks - Chandan Sandalwood (Gou Ganga),Other Pooja Needs,6,17,17,Beauty & Hygiene,Oral Care
P0526,Agarbathi - Velvet (Soft Touch),"Agarbatti, Incense Sticks",1,1,1,Beauty & Hygiene,Oral Care
P0527,Puja Wicks - Pulla Vathulu long Batti (Jaji),"Agarbatti, Incense Sticks",4.5,20,15.5,Fruits & Vegetables,Organic Fruits & Vegetables
P0528,Fragrance of Temple Gold Tradition (Mangaldeep),Camphor & Wicks,3,12,10,Fruits & Vegetables,Organic Fruits & Vegetables
P0529,Puja Flower Wicks - Puvvu Vathulu Batti (Jaji),"Agarbatti, Incense Sticks",2,16.5,9.5,Fruits & Vegetables,Organic Fruits & Vegetables
P0531,Agarbathi Natural Incense Sticks - Lavender (Gou Ganga),Camphor & Wicks,6,19,6,Fruits & Vegetables,Organic Fruits & Vegetables
P0532,Agarbathi - Natural Incense Sticks (Jasmine) (Gou Ganga),"Agarbatti, Incense Sticks",17,4,22,"Foodgrains, Oil & Masala",Organic Staples
P0533,"Snacks - Sticks, Carrot & Cumin, 2+ Years, 100% Natural & Healthy (Timios)","Agarbatti, Incense Sticks",6,6,15,"Foodgrains, Oil & Masala",Organic Staples
P0534,"Snacks - Rings, Tomato & Cheese, 2+ Years, 100% Natural & Healthy (Timios)",Chips & Corn Snacks,3,17,9,Cleaning & Household,Pooja Needs
P0535,Synthetic Food Colour Preparation Orange Red (999),Chips & Corn Snacks,5,28,16,Cleaning & Household,Pooja Needs
P0536,"Snacks - Stars, Banana & Honey, 2+ Years, 100% Natural & Healthy (Timios)",Home Baking,7,22,7,Cleaning & Household,Pooja Needs
P0537,Synthetic Food Colour Preparation Apple Green (999),Chips & Corn Snacks,4.4,18.6,7.5,Cleaning & Household,Pooja Needs
P0538,Synthetic Food Colour Preparation Lemon Yellow (999),Home Baking,24.5,6.3,31.9,Cleaning & Household,Pooja Needs
P0539,Masala Upma (MOM Meal of the Moment),Home Baking,6,22,23,Cleaning & Household,Pooja Needs
P0540,Khatta Meetha Poha (MOM),Heat & Eat Ready Meals,5,3,3,Cleaning & Household,Pooja Needs
P0541,Glucose - Liquid (Ask Foods),Heat & Eat Ready Meals,22,22,25,Cleaning & Household,Pooja Needs
P0543,Salt/Uppu - Proactive (Aashirvaad),Home Baking,5.5,12.5,12,Cleaning & Household,Pooja Needs
P0544,Black Salt/Uppu Powder (Grocery Farm),Salts,10,30,30,Cleaning & Household,Pooja Needs
P0545,Potato Chips - Simple Classic Salted (Lays),Salts,5,7,24,Cleaning & Household,Pooja Needs
P0546,Potato Chips - Spanish Tomato Tango (Lays),Chips & Corn Snacks,15.2,7.5,15.2,Snacks & Branded Foods,Ready To Cook & Eat
P0547,Namkeen - Masala Munch (Kurkure),Chips & Corn Snacks,5,10,5,Snacks & Branded Foods,Ready To Cook & Eat
P0548,"Snacks - Sticks, Carrot & Cumin, 2+ Years, 100% Natural & Healthy (Timios)",Chips & Corn Snacks,5,12,5,Snacks & Branded Foods,Ready To Cook & Eat
P0549,"Snacks - Rings, Tomato & Cheese, 2+ Years, 100% Natural & Healthy (Timios)",Chips & Corn Snacks,5.5,23.4,7.3,Snacks & Branded Foods,Ready To Cook & Eat
P0550,Mad Angles - Very Peri Peri (Bingo),Chips & Corn Snacks,1,1,1,Snacks & Branded Foods,Ready To Cook & Eat
P0551,"Snacks - Stars, Banana & Honey, 2+ Years, 100% Natural & Healthy (Timios)",Namkeen & Savoury Snacks,2,15,13,Snacks & Branded Foods,Ready To Cook & Eat
P0552,Potato Chips - Salted (Bingo),Chips & Corn Snacks,20,2,25,Snacks & Branded Foods,Ready To Cook & Eat
P0553,No Rulz Cheese Curlz Corn Puffs (Bingo),Chips & Corn Snacks,6,32.5,21.5,Snacks & Branded Foods,Ready To Cook & Eat
P0554,Tortilla Chips - Sweet Chili Flavour (Doritos),Chips & Corn Snacks,30,2,24,Snacks & Branded Foods,Ready To Cook & Eat
P0555,RTE BUTTER POPCORN PP (ACT II),Chips & Corn Snacks,5,17,12,"Foodgrains, Oil & Masala","Salt, Sugar & Jaggery"
P0556,Vitamin Enriched Khakhro - Peri Peri Africana (Befikar),Chips & Corn Snacks,6.6,15,6.6,"Foodgrains, Oil & Masala","Salt, Sugar & Jaggery"
P0557,Vitamin Enriched Khakhro - Cheesy Oregano (Befikar),Namkeen & Savoury Snacks,7,39,16,Snacks & Branded Foods,Snacks & Namkeen
P0559,Namkeen - Double Mazza (Crax),Namkeen & Savoury Snacks,13.4,31.1,13.4,Snacks & Branded Foods,Snacks & Namkeen
P0560,Namkeen - Nav Rattan (Crax),Namkeen & Savoury Snacks,3,25.5,15,Snacks & Branded Foods,Snacks & Namkeen
P0561,Namkeen - Aloo Bhujia (Crax),Namkeen & Savoury Snacks,1,1,1,Snacks & Branded Foods,Snacks & Namkeen
P0563,Namkeen - Khatta Mitha (Crax),Namkeen & Savoury Snacks,9,6.5,25.5,Snacks & Branded Foods,Snacks & Namkeen
P0564,Ragi Bites - Epic Masala (Soulfull),Namkeen & Savoury Snacks,1.5,9,12,Snacks & Branded Foods,Snacks & Namkeen
P0565,Namkeen - Moong Dal (Crax),Namkeen & Savoury Snacks,4.5,16,17,Snacks & Branded Foods,Snacks & Namkeen
P0566,Namkeen - Bikaneri Bhujia (Crax),Namkeen & Savoury Snacks,5,20,15,Snacks & Branded Foods,Snacks & Namkeen
P0567,Ragi Bites - Cra-azy Cheese (Soulfull),Namkeen & Savoury Snacks,4,2,6,Snacks & Branded Foods,Snacks & Namkeen
P0568,Naan Chips - Chatpata Pudina (Wingreens Farms),Namkeen & Savoury Snacks,5,20,30,Snacks & Branded Foods,Snacks & Namkeen
P0569,Watermelon Seeds (The Nibble Box),Nachos & Chips,5,25,15,Snacks & Branded Foods,Snacks & Namkeen
P0570,Mixed Fruit Jam (Kissan),Dry Fruits & Berries,2,11,3.5,Snacks & Branded Foods,Snacks & Namkeen
P0571,Secret Dark Soy Sauce (Chings),"Jam, Conserve, Marmalade",10,45,10,Snacks & Branded Foods,Snacks & Namkeen
P0572,Secret Green Chilli Sauce (Chings),Chilli & Soya Sauce,1,18.6,2,Snacks & Branded Foods,Snacks & Namkeen
P0574,Secret Red Chilli Sauce (Chings),Chilli & Soya Sauce,1.7,4.5,14.2,Snacks & Branded Foods,Snacks & Namkeen
P0575,Permanent Marker Pen - Blue (Camlin),Chilli & Soya Sauce,26,28,9,Snacks & Branded Foods,Snacks & Namkeen
P0576,Fevikwik One Drop Instant Adhesive (Pidilite),"Pen, Pencils",15,17.5,15,Snacks & Branded Foods,Snacks & Namkeen
P0577,Glue Stick Non Toxic - Small (Kores),"Scissor, Glue & Tape",8,47,28,Snacks & Branded Foods,Snacks & Namkeen
P0578,Lassi (Amul),"Scissor, Glue & Tape",4,14,4,Snacks & Branded Foods,Snacks & Namkeen
P0579,Kool - Badam (Amul),Buttermilk & Lassi,4.8,20.5,14.3,Snacks & Branded Foods,Snacks & Namkeen
P0580,Daily Fresh - Dahi (Britannia),"Flavoured, Soya Milk",4.5,21.8,4.5,Snacks & Branded Foods,Snacks & Namkeen
P0581,Kool - Elaichi (Amul),Curd,3.5,19,14.5,Gourmet & World Food,"Snacks, Dry Fruits, Nuts"
P0582,Lassi (Paper Boat),"Flavoured, Soya Milk",4.9,16.5,7,Gourmet & World Food,"Snacks, Dry Fruits, Nuts"
P0583,Rose Lassi (Cavins),Buttermilk & Lassi,2,9,9,Snacks & Branded Foods,"Spreads, Sauces, Ketchup"
P0584,Irish Drink Shot (Amul),Buttermilk & Lassi,10,17.5,11,Snacks & Branded Foods,"Spreads, Sauces, Ketchup"
P0585,Fruit Yoghurt - Blueberry (Milky Mist),"Flavoured, Soya Milk",4.6,19.9,12.9,Snacks & Branded Foods,"Spreads, Sauces, Ketchup"
P0587,Kool - Thandai Flavour (Amul),Yogurt & Shrikhand,5.7,8.8,9.1,Snacks & Branded Foods,"Spreads, Sauces, Ketchup"
P0588,Dishwash Liquid (Pril),"Flavoured, Soya Milk",10,40,30,Cleaning & Household,Stationery
P0589,Tamarind Dishwash Liquid (Pril),Dishwash Liquids & Pastes,7.5,21.1,4.3,Cleaning & Household,Stationery
P0590,Sparkling Water - Club Soda (Kinley),Dishwash Liquids & Pastes,2,17.5,3,Cleaning & Household,Stationery
P0591,Club Soda - Evervess (Lehar),Soda & Cocktail Mix,8.5,12,8.5,"Bakery, Cakes & Dairy",Dairy
P0592,Soft  Drink (Thums Up),Soda & Cocktail Mix,5,28,16,"Bakery, Cakes & Dairy",Dairy
P0593,Glucose D (Moti's),Cold Drinks,44,88,47,"Bakery, Cakes & Dairy",Dairy
P0594,Spyci  - Masala Maar Ke (Bisleri ),Sports & Energy Drinks,8,6,8,"Bakery, Cakes & Dairy",Dairy
P0595,Grapes - Bangalore Blue with Seed (Fresho),Cold Drinks,3.5,7,11,"Bakery, Cakes & Dairy",Dairy
P0596,Amaranthus - Red (Fresho),Seasonal Fruits,14,2,5,"Bakery, Cakes & Dairy",Dairy
P0597,Baby Potato (Fresho),Leafy Vegetables,4,10,4,"Bakery, Cakes & Dairy",Dairy
P0598,Sweet Potato - Organically Grown (Fresho),Exotic Vegetables,6.2,16.8,6.2,"Bakery, Cakes & Dairy",Dairy
P0599,Marie Biscuits (Parle),Organic Vegetables,2,17.5,10,"Bakery, Cakes & Dairy",Dairy
P0600,Hide & Seek Caffe Mocha Cookies (Parle),"Marie, Health, Digestive",3,10,7,Cleaning & Household,Detergents & Dishwash
P0601,Milano Choco Chip Cookies (Parle),Cookies,1,14,9.5,Cleaning & Household,Detergents & Dishwash
P0602,Gojju Magic Masala Powder (MTR),Cookies,4.5,16.7,4.5,Beverages,Energy & Soft Drinks
P0603,Wafers - Piri Piri (Parle),Blended Masalas,6,19,26,Beverages,Energy & Soft Drinks
P0604,Potato Crisps - Classic Salted (Parle),Chips & Corn Snacks,3.5,13,8.5,Beverages,Energy & Soft Drinks
P0605,Wafers - Aloo Chaat (Parle),Chips & Corn Snacks,0.1,14,9.5,Beverages,Energy & Soft Drinks
P0606,Milk Shake - Vanilla (Milky Mist),Chips & Corn Snacks,3,17,7,Beverages,Energy & Soft Drinks
P0607,Milk Shake - Chocolate (Milky Mist),"Flavoured, Soya Milk",8,12,12,Fruits & Vegetables,Exotic Fruits & Veggies
P0608,Milk Shake - Strawberry (Milky Mist),"Flavoured, Soya Milk",7.5,17.5,8.8,Fruits & Vegetables,Exotic Fruits & Veggies
P0609,Muskmelon -  Netted Small (Fresho),"Flavoured, Soya Milk",3,15,15,Fruits & Vegetables,Exotic Fruits & Veggies
P0610,Shikakai - Amla and Bhringraj (Godrej),"Kiwi, Melon, Citrus Fruit",5,20,30,Fruits & Vegetables,Exotic Fruits & Veggies
P0611,Sweet Corn - Chaat Masala (ACT II),Bathing Bars & Soaps,2,27,21,Snacks & Branded Foods,Biscuits & Cookies
P0613,Sandwich Biscuits Fab - Jam In Fruit Flavour (Parle),Chips & Corn Snacks,12,3,9,Snacks & Branded Foods,Biscuits & Cookies
P0614,Capsicum - Diced (Fresho),Cream Biscuits & Wafers,6.8,16.5,10,Snacks & Branded Foods,Biscuits & Cookies
P0615,Banana Flower (Fresho),Cut & Peeled Veggies,7,12.5,7,"Foodgrains, Oil & Masala",Masalas & Spices
P0616,Pav Bhaji Masala (bb Royal),"Banana, Sapota & Papaya",6,9.5,7.5,Snacks & Branded Foods,Snacks & Namkeen
P0617,Chicken Tandoori Masala (bb Royal),Powdered Spices,35,35,35,Snacks & Branded Foods,Snacks & Namkeen
P0618,Meat/Mutton Masala (bb Royal),Powdered Spices,4,14,14,Snacks & Branded Foods,Snacks & Namkeen
P0619,Chicken Masala (bb Royal),Powdered Spices,5,28,16,"Bakery, Cakes & Dairy",Dairy
P0620,Channa Masala (bb Royal),Powdered Spices,12,4,5,"Bakery, Cakes & Dairy",Dairy
P0621,Kitchen King Masala (bb Royal),Powdered Spices,100,160,100,"Bakery, Cakes & Dairy",Dairy
P0622,Jeera Kadu/Bitter Cumin (bb Royal),Powdered Spices,3,26.5,17,Fruits & Vegetables,Fresh Fruits
P0623,Powder - Tamarind Rice (Annapoorna),Whole Spices,8.2,8.2,8.2,Beauty & Hygiene,Bath & Hand Wash
P0625,Capsicum - Diced (Fresho),Blended Masalas,4,4,36.5,Snacks & Branded Foods,Snacks & Namkeen
P0626,Flavoured Milk - Pista (Nandini),Cut & Peeled Veggies,8,10,8,Snacks & Branded Foods,Biscuits & Cookies
P0627,3 Layer Gum - Sugarfreee Strawberry Flavour (Center Fresh),"Flavoured, Soya Milk",1,1,1,Fruits & Vegetables,Fresh Vegetables
P0628,3 Layer Gum - Sugarfreee Peppermint Flavour (Center Fresh),"Toffee, Candy & Lollypop",3,18,7,Fruits & Vegetables,Fresh Fruits
P0629,Methi/Menthya Dana - Whole (Catch),"Toffee, Candy & Lollypop",5.7,17.5,5.7,"Foodgrains, Oil & Masala",Masalas & Spices
P0631,Purepet Wet Cat Food - Real Tuna and Chicken Liver in Gravy (Purepet),Whole Spices,6,12,6,"Foodgrains, Oil & Masala",Masalas & Spices
P0632,Wet Dog Food - Chicken & Vegetable Chunks In Gravy (Purepet),Pet Meals & Treats,36.5,38,57,"Foodgrains, Oil & Masala",Masalas & Spices
P0633,Haldi Doodh Shot (Amul),Pet Meals & Treats,6,14,6,"Foodgrains, Oil & Masala",Masalas & Spices
P0634,Star Anise Doodh Shot (Amul),"Flavoured, Soya Milk",15,15,40,"Foodgrains, Oil & Masala",Masalas & Spices
P0635,Honey Doodh Shot (Amul),"Flavoured, Soya Milk",1,21,11,"Foodgrains, Oil & Masala",Masalas & Spices
P0636,"Namkeen - Chow Chow, Special (Sln  )","Flavoured, Soya Milk",5,5,21.5,"Foodgrains, Oil & Masala",Masalas & Spices
P0637,7 O Click - Permasharp Stainless Blade (Gillette),Namkeen & Savoury Snacks,5,25,9,"Foodgrains, Oil & Masala",Masalas & Spices
P0638,Powder - Sambar (Sakthi),Shaving Care,9,24,18,Fruits & Vegetables,Cuts & Sprouts
P0639,Drumstick/Moringa (Fresho),Blended Masalas,4.6,21.5,14.2,"Bakery, Cakes & Dairy",Dairy
P0640,Fruity Soap Enriched with Narural Lemon Extract (Harmony),"Gourd, Pumpkin, Drumstick",7,7,7,Snacks & Branded Foods,Chocolates & Candies
P0641,Fruity Soap Enriched with Narural Lime Extract (Harmony),Bathing Bars & Soaps,1,17,8,Snacks & Branded Foods,Chocolates & Candies
P0642,Bath Soap - Fruity Orange Flavour (Harmony),Bathing Bars & Soaps,7,7.5,20,"Foodgrains, Oil & Masala",Masalas & Spices
P0643,Honey Oats Cookies (Tasties),Bathing Bars & Soaps,2,18,12,"Foodgrains, Oil & Masala",Masalas & Spices
P0644,"Banana - Raw, Organically Grown (Fresho)",Cookies,62,89,57,"Kitchen, Garden & Pets",Pet Food & Accessories
P0645,Bottle Gourd - Organically Grown (Fresho),Organic Vegetables,4,38,38,"Kitchen, Garden & Pets",Pet Food & Accessories
P0646,Radish - Organically Grown (Fresho),Organic Vegetables,4.5,19,29.5,"Bakery, Cakes & Dairy",Dairy
P0647,"Brinjal - Green, Round (Fresho)",Organic Vegetables,5,19,13,"Bakery, Cakes & Dairy",Dairy
P0649,Ready to Cook - Potato French Fries (Fresho),"Beans, Brinjals & Okra",1,23,10,"Bakery, Cakes & Dairy",Dairy
P0651,Onion - Thin Sliced (Fresho),Cut & Peeled Veggies,5.9,24.5,6.4,Snacks & Branded Foods,Snacks & Namkeen
P0652,Tomato - Diced (Fresho),Cut & Peeled Veggies,15.5,5.4,6.5,Beauty & Hygiene,Men's Grooming
P0654,Masala - Fish Curry (Annapoorna),Cut & Peeled Veggies,6,18.5,11.5,"Foodgrains, Oil & Masala",Masalas & Spices
P0655,Instant Pasta - Tomato Salsa (Weikfield),Blended Masalas,26.3,45.7,29.3,Fruits & Vegetables,Fresh Vegetables
P0656,"Banana - Raw, Organically Grown (Fresho)",Instant Pasta,3,21,21,Beauty & Hygiene,Bath & Hand Wash
P0657,Bottle Gourd - Organically Grown (Fresho),Organic Vegetables,3,11.5,16.5,Beauty & Hygiene,Bath & Hand Wash
P0658,Radish - Organically Grown (Fresho),Organic Vegetables,13.5,20,21,Beauty & Hygiene,Bath & Hand Wash
P0659,Baking Powder (Weikfield),Organic Vegetables,5,18.5,9,Snacks & Branded Foods,Biscuits & Cookies
P0660,Sauce - Hot and Sweet Tomato Chilli (MAGGI ),Home Baking,6.5,7.5,13,Fruits & Vegetables,Fresh Vegetables
P0661,Binder Clip - 19mm (Ravi Agencies),Tomato Ketchup & Sauces,1,12,8.4,Fruits & Vegetables,Fresh Vegetables
P0662,Organic Sprouts Mixed Gram (Fresho),"Notebooks, Files, Folders",22,3.5,22,Fruits & Vegetables,Fresh Vegetables
P0663,Ready to Cook - Potato French Fries (Fresho),Fresh Salads & Sprouts,5.3,13.4,5.3,Fruits & Vegetables,Fresh Vegetables
P0664,Organic Sprouts Channa Brown (Fresho),Cut & Peeled Veggies,4,4,15,Fruits & Vegetables,Fresh Vegetables
P0665,Potato - Wedges (Fresho),Fresh Salads & Sprouts,6.5,13.6,6.5,Fruits & Vegetables,Fresh Vegetables
P0666,Onion - Thin Sliced (Fresho),Cut & Peeled Veggies,28,10.5,12,Fruits & Vegetables,Fresh Vegetables
P0667,Chutney Mix (Fresho),Cut & Peeled Veggies,2,12.4,7.7,"Foodgrains, Oil & Masala",Masalas & Spices
P0668,Tomato - Diced (Fresho),Recipe Packs,2,27,21,Snacks & Branded Foods,"Noodle, Pasta, Vermicelli"
P0669,Butterscotch Milkshake (Amul),Cut & Peeled Veggies,5,28,16,Fruits & Vegetables,Organic Fruits & Vegetables
P0670,Ginger Doodh Shot (Amul),"Flavoured, Soya Milk",3.8,15.5,3.8,Fruits & Vegetables,Organic Fruits & Vegetables
P0671,Tulsi Doodh Shot (Amul),"Flavoured, Soya Milk",7.4,10.8,7.4,Fruits & Vegetables,Organic Fruits & Vegetables
P0672,Potato - Wedges (Fresho),"Flavoured, Soya Milk",8,13,8,Snacks & Branded Foods,Ready To Cook & Eat
P0673,Sanitary Pads (Comfy Snug Fit),Cut & Peeled Veggies,8,18,10,Snacks & Branded Foods,"Spreads, Sauces, Ketchup"
P0674,Bake Rusk Toast (Britannia),Sanitary Napkins,12,10.5,8.2,Cleaning & Household,Stationery
P0675,Gulabari Premium Rose Water - Paraben Free Skin Toner (Dabur),Rusks,6.5,26,13,Fruits & Vegetables,Cuts & Sprouts
P0676,Hand Sanitizer (Godrej Protekt),Face Care,2,2,44.5,Fruits & Vegetables,Cuts & Sprouts
P0678,Wafers - Waffy (Vanilla Flavor) (Dukes),Hand Wash & Sanitizers,1.5,12,7.5,Fruits & Vegetables,Cuts & Sprouts
P0679,Cookies - Butter (Unibic),Cream Biscuits & Wafers,16,19.5,16,Fruits & Vegetables,Cuts & Sprouts
P0680,Wafers - Waffy (Strawberry Flavor) (Dukes),Cookies,9.5,20,14,Fruits & Vegetables,Cuts & Sprouts
P0681,Cookies - Choconut (Unibic),Cream Biscuits & Wafers,5.5,23.8,7.5,Fruits & Vegetables,Cuts & Sprouts
P0682,Wafers - Waffy (Orange Flavor) (Dukes),Cookies,5,16,5,Fruits & Vegetables,Cuts & Sprouts
P0683,Wafers - Waffy (Pineapple Flavor) (Dukes),Cream Biscuits & Wafers,1,29.5,21,"Bakery, Cakes & Dairy",Dairy
P0684,Treat Wafers - Chocolate (Britannia),Cream Biscuits & Wafers,15,55,32,"Bakery, Cakes & Dairy",Dairy
P0685,Treat Wafers - Strawberry (Britannia),Cream Biscuits & Wafers,3,26.5,17,"Bakery, Cakes & Dairy",Dairy
P0687,Waffy Cheese Flavor Wafer (Dukes),Cream Biscuits & Wafers,5,15.2,9.9,Fruits & Vegetables,Exotic Fruits & Veggies
P0688,Wafers - Waffy (Chocolate Flavor) (Dukes),Cream Biscuits & Wafers,1,23,7.5,Beauty & Hygiene,Feminine Hygiene
P0689,"Wafers - Waffy, Golden Cream (Dukes)",Cream Biscuits & Wafers,9.2,27.4,11.5,"Bakery, Cakes & Dairy","Cookies, Rusk & Khari"
P0690,Corn Flour (Puramate),Cream Biscuits & Wafers,9,5.5,9,Beauty & Hygiene,Skin Care
P0691,Hair Gel Super Hold (Vi-john),Flours & Pre-Mixes,1,20,30,Beauty & Hygiene,Bath & Hand Wash
